Timestamp,EventType,UserId,Department,Severity,Status,DurationMs,Raw Data
2025-11-03T08:25:21.271Z,user.logout,usr_28289,Sales,INFO,success,4482,"{""request_id"":""bac01a07-182a-f742-e04d-c6d552b8d6c3"",""trace_id"":""50cb13c1d6285f5502cf1f86214b1b46"",""http"":{""method"":""DELETE"",""path"":""/api/v2/users/me"",""status_code"":200,""latency_ms"":1740,""user_agent"":""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36""},""client"":{""ip_address"":""17.108.161.55"",""country"":""IE"",""device_type"":""server""},""context"":{""session_id"":""sess_8e2e127651e9cbdef7c6682a"",""tenant_id"":""tnt_796"",""region"":""us-west-2"",""feature_flags"":[""new_ui"",""export_v3"",""audit_v2""]},""metadata"":{""source"":""mobile"",""severity"":""INFO"",""retry_count"":0,""correlation_id"":""d37f8a2f-d30e-5fa4-9ad5-31b1cc9cee9f""}}"
2025-11-03T08:34:26.760Z,permission.revoke,usr_36365,HR,INFO,success,3283,"{""request_id"":""8d11c4a1-1acb-1cb4-c129-0e91970dd757"",""trace_id"":""78bdb64d1008e7f281c8dbac1f79906b"",""http"":{""method"":""PATCH"",""path"":""/api/v2/permissions"",""status_code"":200,""latency_ms"":2131,""user_agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15""},""client"":{""ip_address"":""98.1.199.68"",""country"":""IE"",""device_type"":""tablet""},""context"":{""session_id"":""sess_79e030bb4bb9fbcfcc16d1bc"",""tenant_id"":""tnt_529"",""region"":""ap-southeast-1"",""feature_flags"":[""export_v3"",""ai_assist"",""audit_v2""]},""metadata"":{""source"":""mobile"",""severity"":""INFO"",""retry_count"":0,""correlation_id"":""04126e38-4ca8-dc02-e5c1-53f83a3de2dd""}}"
2025-11-03T08:43:57.424Z,user.password_reset,usr_54942,Finance,INFO,success,2177,"{""request_id"":""bc72ba4e-2f87-adce-b5e7-eb35b501d57e"",""trace_id"":""1ff7af4712fd6b91085311a0642c2564"",""http"":{""method"":""PATCH"",""path"":""/api/v2/audit-log"",""status_code"":200,""latency_ms"":1040,""user_agent"":""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36""},""client"":{""ip_address"":""30.133.91.149"",""country"":""JP"",""device_type"":""desktop""},""context"":{""session_id"":""sess_d7547d602b7a057c44d33746"",""tenant_id"":""tnt_813"",""region"":""ap-northeast-1"",""feature_flags"":[""export_v3"",""beta_search""]},""metadata"":{""source"":""api"",""severity"":""INFO"",""retry_count"":0,""correlation_id"":""76f36a33-0748-8809-fc34-c1310eab19c8""}}"
2025-11-03T08:54:46.012Z,permission.revoke,usr_62383,Finance,INFO,success,1223,"{""request_id"":""1f8b1d8e-8487-8f98-2129-128c31244cee"",""trace_id"":""16e0c77487b076a69a5367191279a646"",""http"":{""method"":""GET"",""path"":""/api/v2/documents"",""status_code"":200,""latency_ms"":1753,""user_agent"":""AcmeCorpMobile/4.12.0 (iOS 17.2; iPhone15,3)""},""client"":{""ip_address"":""43.239.65.252"",""country"":""AU"",""device_type"":""desktop""},""context"":{""session_id"":""sess_6ac7e8fb26408446272c9ab5"",""tenant_id"":""tnt_329"",""region"":""eu-central-1"",""feature_flags"":[""new_ui"",""ai_assist"",""export_v3""]},""metadata"":{""source"":""api"",""severity"":""INFO"",""retry_count"":0,""correlation_id"":""0ae1e9d0-825f-df3d-a366-0c1d3db575c4""}}"
2025-11-03T09:09:20.072Z,document.share,usr_93307,Support,WARN,success,1268,"{""request_id"":""2987241c-2818-64a9-4f90-52422a0c1791"",""trace_id"":""998ac3161359574582321d04df00923d"",""http"":{""method"":""POST"",""path"":""/api/v2/webhooks"",""status_code"":200,""latency_ms"":2149,""user_agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15""},""client"":{""ip_address"":""76.116.184.46"",""country"":""JP"",""device_type"":""desktop""},""context"":{""session_id"":""sess_e2bb3e9da39984fb29dc69cb"",""tenant_id"":""tnt_255"",""region"":""eu-west-1"",""feature_flags"":[""export_v3""]},""metadata"":{""source"":""mobile"",""severity"":""WARN"",""retry_count"":0,""correlation_id"":""c1d71688-373b-d002-cf1f-cfa7893b1338""}}"
2025-11-03T09:21:08.015Z,document.create,usr_87304,Finance,ERROR,failure,3497,"{""request_id"":""2ecbf338-d836-298c-b742-ac1a2bf982f7"",""trace_id"":""9c95744df47936b8c424d6a87b0598b0"",""http"":{""method"":""DELETE"",""path"":""/api/v2/users/me"",""status_code"":401,""latency_ms"":622,""user_agent"":""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36""},""client"":{""ip_address"":""141.67.147.113"",""country"":""IE"",""device_type"":""desktop""},""context"":{""session_id"":""sess_a1f3a7c1d8de93279918e60e"",""tenant_id"":""tnt_984"",""region"":""ap-northeast-1"",""feature_flags"":[""audit_v2""]},""metadata"":{""source"":""cli"",""severity"":""ERROR"",""retry_count"":2,""correlation_id"":""2a339e89-5468-4016-17b4-966e9be4d8d8""}}"
2025-11-03T09:33:32.118Z,user.password_reset,usr_19807,Support,INFO,success,2186,"{""request_id"":""c4649bc1-31c7-dd8f-3ab4-b3557e17fffc"",""trace_id"":""619e18282a83fc8537283069d16533a6"",""http"":{""method"":""DELETE"",""path"":""/api/v2/permissions"",""status_code"":200,""latency_ms"":1640,""user_agent"":""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36""},""client"":{""ip_address"":""3.25.254.214"",""country"":""JP"",""device_type"":""mobile""},""context"":{""session_id"":""sess_5102edb38b5ec347f0e52f29"",""tenant_id"":""tnt_925"",""region"":""us-west-2"",""feature_flags"":[""ai_assist"",""audit_v2""]},""metadata"":{""source"":""web"",""severity"":""INFO"",""retry_count"":0,""correlation_id"":""8ce165c6-a2d8-5265-d19a-41c837debb39""}}"
2025-11-03T09:35:16.780Z,document.create,usr_58629,Legal,ERROR,success,1280,"{""request_id"":""72b50881-5d55-b620-d8c0-ab41e0c0014e"",""trace_id"":""a2ee2fdaea514af2be7dc985d81b38ab"",""http"":{""method"":""GET"",""path"":""/api/v2/webhooks"",""status_code"":200,""latency_ms"":2016,""user_agent"":""PostmanRuntime/7.36.1""},""client"":{""ip_address"":""217.205.218.176"",""country"":""GB"",""device_type"":""server""},""context"":{""session_id"":""sess_8cc4ece246387dd078174867"",""tenant_id"":""tnt_847"",""region"":""eu-central-1"",""feature_flags"":[""audit_v2""]},""metadata"":{""source"":""cli"",""severity"":""ERROR"",""retry_count"":0,""correlation_id"":""425e9ccc-c7d5-eb4d-757b-335d0e91d55d""}}"
2025-11-03T09:40:06.851Z,permission.revoke,usr_91490,Engineering,INFO,success,2205,"{""request_id"":""345afe6c-eac0-6784-f534-cbefbc287987"",""trace_id"":""20d57d393b16ba030e234da97fe615c6"",""http"":{""method"":""POST"",""path"":""/api/v2/documents"",""status_code"":200,""latency_ms"":1131,""user_agent"":""AcmeCorpMobile/4.12.0 (iOS 17.2; iPhone15,3)""},""client"":{""ip_address"":""11.223.9.118"",""country"":""GB"",""device_type"":""tablet""},""context"":{""session_id"":""sess_7673d6a4f85c7d176c63414f"",""tenant_id"":""tnt_178"",""region"":""ap-southeast-1"",""feature_flags"":[""ai_assist"",""new_ui"",""beta_search""]},""metadata"":{""source"":""mobile"",""severity"":""INFO"",""retry_count"":0,""correlation_id"":""5e1de20f-ecf9-8844-e8c9-832b5c388bb5""}}"
2025-11-03T09:45:04.262Z,user.logout,usr_90610,Legal,INFO,timeout,3805,"{""request_id"":""049eb8d4-cfb1-88f5-5367-4b4c4d632e4c"",""trace_id"":""e536ec364ec75a53f04901eec3db4e6e"",""http"":{""method"":""GET"",""path"":""/api/v2/audit-log"",""status_code"":404,""latency_ms"":59787,""user_agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15""},""client"":{""ip_address"":""47.84.224.12"",""country"":""CA"",""device_type"":""tablet""},""context"":{""session_id"":""sess_183811390588367f0e2b95dd"",""tenant_id"":""tnt_391"",""region"":""us-east-1"",""feature_flags"":[""beta_search""]},""metadata"":{""source"":""mobile"",""severity"":""INFO"",""retry_count"":0,""correlation_id"":""8e7c185a-7b65-16c5-1a4d-4eeb39e98aca""}}"
